"Age, ka","Elevation, m"
4240,16
4245,13.6
4250,19.2
4255,10.4
4260,22.4
4265,21.6
4270,28
4275,13.6
4280,26.4
4285,22.4
4290,16.8
4295,16
4300,15.2
4305,28
4310,29.6
4315,30.4
4320,31.2
4325,32
4330,18.4
4335,30.4
4340,40
4345,28.8
4350,31.2
4355,27.2
4360,16
4365,12.8
4370,22.4
4375,27.2
4380,20
4385,37.6
4390,32
4395,23.2
4400,19.2
4405,12
4410,16
4415,8
4420,20.8
4425,23.2
4430,28
4435,24.8
4440,28
4445,26.4
4450,16
4455,22.4
4460,30.4
4465,30.4
4470,28.8
4475,29.6
4480,22.4
4485,24.8
4490,10.4
4495,10.4
4500,8.8
4505,12.8
4510,24
4515,19.2
4520,35.2
4525,17.6
4530,15.2
4535,11.2
4540,28.8
4545,33.6
4550,28
4555,26.4
4560,16.8
4565,24
4570,20
4575,5.6
4580,9.6
4585,10.4
4590,18.4
4595,18.4
4600,20
4605,11.2
4610,7.2
4615,14.4
4620,15.2
4625,17.6
4630,16.8
4635,22.4
4640,22.4
4645,24
4650,11.2
4655,8
4660,28
4665,20.8
4670,29.6
4675,24.8
4680,29.6
4685,13.6
4690,4.8
4695,12
4700,8
4705,20.8
4710,24.8
4715,16
4720,22.4
4725,8
4730,7.2
4735,11.2
4740,25.6
4745,21.6
4750,15.2
4755,29.6
4760,24.8
4765,18.4
4770,2.4
4775,4.8
4780,18.4
4785,19.2
4790,24
4795,21.6
4800,19.2
4805,19.2
4810,6.4
4815,6.4
4820,16
4825,32
4830,30.4
4835,21.6
4840,15.2
4845,-0.8
4850,-5.6
4855,12
4860,13.6
4865,20
4870,28
4875,29.6
4880,25.6
4885,4
4890,-3.2
4895,-5.6
4900,6.4
4905,16
4910,30.4
4915,30.4
4920,21.6
4925,36.8
4930,25.6
4935,16
4940,12.8
4945,16
4950,14.4
4955,31.2
4960,29.6
4965,25.6
4970,24
4975,23.2
4980,4.8
4985,22.4
4990,39.2
4995,30.4
5000,35.2
5005,22.4
5010,23.2
5015,28.8
5020,39.2
5025,39.2
5030,36.8
5035,35.2
5040,13.6
5045,4.8
5050,15.2
5055,13.6
5060,30.4
5065,26.4
5070,24
5075,43.2
5080,36
5085,33.6
5090,45.6
5095,28
5100,18.4
5105,15.2
5110,24.8
5115,29.6
5120,34.4
5125,40.8
5130,44
5135,46.4
5140,23.2
5145,26.4
5150,27.2
5155,25.6
5160,32.8
5165,22.4
5170,16.8
5175,1.6
5180,9.6
5185,16.8
5190,18.4
5195,32.8
5200,29.6
5205,18.4
5210,21.6
5215,28.8
5220,31.2
5225,24
5230,20
5235,36.8
5240,24.8
5245,20.8
5250,13.6
5255,11.2
5260,17.6
5265,20
5270,34.4
5275,27.2
5280,27.2
5285,34.4
5290,24.8
5295,20.8
5300,25.6
5305,35.2
5310,35.2
5315,31.2
5320,25.6
