"Age, ka","Elevation, m"
3864,31.8
3866,37.6
3868,-11.4
3870,-3
3872,5.4
3874,6.3
3876,7.3
3878,23.2
3880,86.6
3882,14.5
3884,26.1
3886,37.6
3888,43.4
3890,39.5
3892,33.8
3894,57.8
3896,52
3898,17.4
3900,60.7
3902,44.3
3904,65.5
3906,37.6
3908,39.9
3910,42.1
3912,44.4
3914,46.7
3916,51.1
3918,34.7
3920,15.5
3922,-13.4
3924,8.8
3926,30.9
3928,-0.9
3930,51.1
3932,15.5
3934,54.9
3936,64.5
3938,75.1
3940,56.8
3942,38.6
3944,47.2
3946,6.8
3948,45.8
3950,39.5
3952,59.7
3954,59.2
3956,58.8
3958,49.1
3960,60.7
3962,51.5
3964,42.4
3966,38.6
3968,46.7
3970,42.6
3972,38.6
3974,55.9
3976,47.9
3978,40
3980,28
3982,32.8
3984,63.6
3986,45.1
3988,26.5
3990,39.5
3992,0.1
3994,12.6
3996,25.1
3998,37.6
4000,33.8
4002,29.9
4004,44.3
4006,45.8
4008,66.4
4010,57.8
4012,49.1
4014,46.3
4016,45.8
4018,45.3
4020,41.4
4022,61.6
4024,42.4
4026,41.9
4028,39
4030,36.2
4032,32.8
4034,29.4
4036,15.5
4038,1.5
4040,-12.4
4042,1.1
4044,62.6
4046,19.3
4048,30.4
4050,41.4
4052,27
4054,35.7
4056,44.3
4058,28.5
4060,12.6
4062,42.4
4064,26.5
4066,10.7
4068,25.8
4070,40.8
4072,55.9
4074,41
4076,26.1
4078,24.6
4080,23.2
4082,32.8
4084,26.5
4086,20.3
4088,34.7
4090,36.8
4092,39
4094,32
4096,25.1
4098,32.8
4100,33.8
4102,34.7
4104,43.2
4106,51.5
4108,23.2
4110,47.2
4112,9.7
4114,18.2
4116,26.5
4118,34.9
4120,43.4
4122,17.4
4124,49.1
4126,58.8
4128,50.1
4130,41.4
4132,32.8
4134,57.3
4136,81.8
4138,50.1
4140,13.6
4142,26.1
4144,38.6
4146,45.3
4148,25.1
4150,49.1
4152,65.5
4154,36.2
4156,46.3
4158,49.1
4160,67.4
4162,31.8
4164,34.7
4166,60.7
4168,55.4
4170,52
4172,50.1
4174,42.4
4176,48.7
4178,43.4
4180,39.8
4182,36.2
4184,36
4186,35.7
4188,41.4
4190,7.8
4192,24.1
4194,51.1
4196,49.1
4198,47.2
4200,65.5
4202,47.2
4204,28.9
4206,47.7
4208,70.3
4210,53
4212,35.7
4214,41.9
4216,48.2
4218,69.3
4220,70.3
4222,50.1
4224,49.1
4226,43.4
4228,28
4230,36.6
4232,43.4
4234,32.8
4236,34.7
4238,47.2
4240,41.7
4242,36.3
4244,54.9
4246,56.8
4248,38.1
4250,21.7
4252,5.4
4254,26.3
4256,47.2
4258,47.7
4260,48.2
4262,48.2
4264,48.2
4266,24.1
4268,36.6
4270,41.2
4272,45.6
4274,50.1
4276,41.3
4278,32.5
4280,42.2
4282,52
4284,41.9
4286,50.4
4288,58.8
4290,31.8
4292,42.4
4294,49.1
4296,54.9
4298,45.3
4300,35.7
4302,26.1
4304,34.7
4306,43.4
4308,45.3
4310,77
4312,65
4314,53
4316,73.2
4318,62.6
4320,52
4322,41.4
4324,38.6
4326,44.8
4328,51.1
4330,42.9
4332,34.7
4334,26.5
4336,18.4
4338,56.8
4340,46.3
4342,35.7
4344,45.3
4346,62.6
4348,56.8
4350,45.3
4352,62.6
4354,72.2
4356,77
4358,49.1
4360,54.9
4362,35.2
4364,42.4
4366,37.3
4368,24.9
4370,12.6
4372,30.4
4374,3.9
4376,46.3
4378,34
4380,21.7
4382,41.4
4384,47.2
4386,64.5
4388,49.1
4390,21.2
4392,38.6
4394,44.3
4396,30.2
4398,55.9
4400,53.5
4402,56.8
4404,13.6
4406,42.1
4408,32.1
4410,52
4412,71.9
4414,33.8
4416,73.7
4418,76.5
4420,28.9
4422,61.2
4424,52
4426,49.4
4428,68.8
4430,52.3
4432,53
4434,43.4
4436,50.4
4438,32.1
4440,53.9
4442,47.2
4444,46.3
4446,35.3
4448,34.7
4450,40.5
4452,26.5
4454,34.4
4456,45.8
4458,43.6
4460,41.4
4462,25.1
4464,41.2
4466,55.2
4468,36.2
4470,30.9
4472,5.9
4474,55.9
4476,40.5
4478,48.4
4480,37.6
4482,44.8
4484,51.5
4486,52.5
4488,37.6
4490,17.4
4492,45.1
4494,16.4
4496,29.3
4498,42.2
4500,23.2
4502,35.7
4504,42.4
4506,45.4
4508,48.5
4510,48.8
4512,49.1
4514,20.3
4516,27.4
4518,34.4
4520,54.9
4522,28.9
4524,32.8
4526,36.6
4528,33.9
4530,31.2
4532,26.4
4534,21.7
4536,24.8
4538,26.5
4540,42.4
4542,58.3
4544,45.3
4546,50.1
4548,56.3
4550,2
4552,52.3
4554,54.6
4556,41.4
4558,51.1
4560,63.3
4562,55.9
4564,24.1
4566,38.1
4568,12.8
4570,13.1
4572,36.3
4574,44.3
4576,30.4
4578,70.3
4580,39.2
4582,38.6
4584,40.8
4586,33.5
4588,28.9
4590,50.8
4592,59.4
4594,49.6
4596,63.3
4598,50.8
4600,41.9
4602,45
4604,43.4
4606,20.6
4608,31.3
4610,28.7
4612,16.7
4614,-3.7
4616,33.8
4618,41.3
4620,48.8
4622,84.7
4624,53
4626,40
4628,43.4
4630,51.1
4632,30.4
4634,47.7
4636,45.3
4638,75.6
4640,44.3
4642,53
4644,44.3
4646,55.9
4648,26.1
4650,24.4
4652,33.1
4654,14.5
4656,42.9
4658,41.2
4660,50.6
4662,40.5
4664,41.7
4666,79.9
4668,58.8
4670,51.1
4672,53.9
4674,58.3
4676,45.3
4678,64.8
4680,32.8
4682,39.8
4684,54.4
4686,42.9
4688,30.4
4690,32.3
4692,34.2
4694,37.8
4696,41.4
4698,39
4700,36.6
4702,26.5
4704,50.6
4706,32.5
4708,56.8
4710,55.2
4712,74.1
4714,61.2
4716,56.8
4718,39
4720,64.5
4722,47.7
4724,52
4726,25.1
4728,24.1
4730,40.8
4732,66.9
4734,11.6
4736,21.2
4738,32.3
4740,67.4
4742,43.1
4744,42.9
4746,30.4
4748,38.3
4750,60.7
4752,28.9
4754,71.3
4756,64.2
4758,47.7
4760,59.2
4762,49.1
4764,33.3
4766,32.8
4768,71.7
4770,30.4
4772,20.3
4774,14.8
4776,19.8
4778,45.3
4780,30.6
4782,29.3
4784,72.2
4786,29.9
4788,35.5
4790,36.6
4792,25.6
4794,42.1
4796,41
4798,51.5
4800,2
4802,37.1
4804,23.4
4806,45
4808,22.9
4810,45.3
4812,65.5
4814,31.6
4816,15.8
4818,34
4820,47.9
4822,4.2
4824,18.4
4826,38.8
4828,51.7
4830,60.2
4832,34.2
4834,30.2
4836,48.7
4838,41.9
4840,45.8
4842,32.1
4844,20.3
4846,22.7
4848,16.3
4850,5.9
4852,27
4854,51.7
4856,26.5
4858,20
4860,79.4
4862,41
4864,43.8
4866,58.5
4868,42.4
4870,63.6
4872,53.8
4874,43.4
4876,60.1
4878,37.1
4880,57.5
4882,39.5
4884,36.6
4886,16.7
4888,18.4
4890,-16.1
4892,-13.4
4894,-2.8
4896,-7.9
4898,2
4900,2
4902,33.8
4904,29.4
4906,43.1
4908,47.7
4910,61.6
4912,51.5
4914,32.3
4916,44.8
4918,46
4920,60.7
4922,42.4
4924,25.1
4926,34
4928,34.2
4930,26.5
4932,32.3
4934,28
4936,23.7
4938,42.4
4940,33.8
4942,26.5
4944,27
4946,41.4
4948,47.2
4950,44.3
4952,56.3
4954,61.2
4956,51.5
4958,49.6
4960,44.8
4962,41.4
4964,54.4
4966,49.1
4968,53.5
4970,50.1
4972,52
4974,54.9
4976,45.3
4978,57.3
4980,40
4982,44.3
4984,46.3
4986,40.5
4988,42.9
4990,36.2
4992,38.1
4994,53.5
4996,45.8
4998,53
5000,55.4
5002,47.2
5004,46.3
5006,31.8
5008,42.9
5010,33.3
5012,19.3
5014,31.8
5016,35.2
5018,31.8
5020,39
5022,50.6
5024,52
5026,55.4
5028,59.2
5030,54.9
5032,56.8
5034,58.3
5036,33.8
5038,59.2
5040,55.2
5042,60.1
5044,47.4
5046,61.2
5048,45.3
5050,55.3
5052,33.5
5054,41.8
5056,36.3
5058,28.2
5060,25.6
5062,38.6
5064,47.2
5066,47.9
5068,57.3
5070,53.5
5072,53.8
5074,53.9
5076,50.1
5078,52
5080,49.6
5082,49.1
5084,62.6
5086,48.7
5088,54.9
5090,38.1
5092,43.4
5094,40.5
5096,28.5
5098,49.1
5100,33.8
5102,37.6
5104,36.6
5106,40.5
5108,46.3
5110,52
5112,53.5
5114,50.1
5116,51.1
5118,43.4
5120,64.5
5122,53.5
5124,49.1
5126,43.4
5128,53.9
5130,36.6
5132,42.9
5134,44.3
5136,48.2
5138,47.7
5140,57.3
5142,59.7
5144,57.8
5146,47.2
5148,49.1
5150,39
5152,49.1
5154,47.7
5156,49.1
5158,45.3
5160,50.1
5162,45.3
5164,46.3
5166,42.4
5168,42.4
5170,33.3
5172,28.5
5174,38.6
5176,38.6
5178,41
5180,53
5182,40.5
5184,43.4
5186,43.4
5188,48.2
5190,41
5192,55.9
5194,39.5
5196,35.7
5198,42.4
5200,55.9
5202,40.5
5204,39.5
5206,37.1
5208,65.5
5210,35.2
5212,25.1
5214,30.9
5216,26.1
5218,21.2
5220,23.2
5222,34.7
5224,27
5226,31.3
5228,38.6
5230,56.8
5232,50.6
5234,53.9
5236,66.9
5238,54.9
5240,58.8
5242,58.8
5244,57.8
5246,59.2
5248,54.4
5250,55.4
5252,62.1
5254,46.7
5256,51.1
5258,57.8
5260,43.4
5262,45.3
5264,53.9
5266,49.6
5268,50.1
5270,42.4
5272,56.8
5274,57.8
5276,45.3
5278,40.5
5280,41.9
5282,55.9
5284,38.6
5286,38.6
5288,42.1
5290,37.6
5292,42.4
5294,38.1
5296,37.6
5298,37.1
5300,37.6
5302,33.8
5304,36.9
5306,46.3
5308,47.2
5310,49.4
5312,50.1
5314,52.5
5316,49.4
5318,43.4
5320,41.6
5322,50.1
5324,40.5
5326,50.1
5328,48.7
5330,50.1
5332,36.2
5334,45.8
5336,39
5338,53.5
5340,31.8
5342,50.4
5344,52
5346,44.3
5348,41
5350,48.2
5352,56.3
5354,52
5356,57.8
5358,52
5360,70.3
5362,52
5364,50.1
5366,48.2
5368,47.2
5370,46.3
5372,47.2
5374,55.9
5376,64.5
5378,68.4
5380,39.5
5382,45.3
5384,48.2
5386,41.4
5388,34.7
5390,39.5
5392,36.6
5394,37.6
5396,42.4
5398,81.8
5400,72.2
5402,75.6
5404,78.9
5406,53
5408,67.4
5410,30.9
5412,56.2
5414,56.8
5416,41.9
5418,34.7
5420,45.8
5422,57.8
5424,51.1
5426,85.7
5428,53
5430,53
5432,38.6
5434,47.7
5436,49.1
5438,51.1
5440,51.5
5442,52
5444,65.5
5446,63.6
5448,57.8
5450,61.2
5452,41.4
5454,40.5
5456,28
5458,29.9
5460,32.8
5462,35.7
5464,31.3
5466,38.6
5468,43.4
5470,46.3
5472,47.2
5474,39.5
5476,34.2
5478,23.2
5480,41.4
5482,38.1
5484,45.3
5486,41
5488,38.1
5490,34.7
5492,37.1
5494,39.5
5496,46.5
5498,53.7
5500,38.6
5502,34.7
5504,37.6
5506,26.1
5508,29.4
5510,44.8
5512,47.9
5514,31.8
5516,56.8
5518,63.6
5520,70.3
5522,59.4
5524,48.5
5526,37.6
5528,46.3
5530,34.7
5532,43.4
5534,43.4
5536,52
5538,34.2
5540,16.4
5542,19.3
5544,-12.4
5546,4.4
5548,9.5
5550,14.5
5552,21.2
5554,42.4
5556,40.5
5558,42.4
5560,44.3
5562,40.5
5564,44.3
5566,22.2
5568,42.4
5570,36.6
5572,36.6
5574,58.8
5576,27
5578,19.8
5580,21.2
5582,28.9
5584,28
5586,22.2
5588,4.9
5590,28
5592,23.2
5594,25.1
5596,28
5598,37.6
5600,36.6
5602,41.4
5604,36.6
5606,31.8
5608,36.6
5610,36.6
5612,30.4
5614,43.4
5616,38.4
5618,33.3
5620,43.8
5622,26.5
5624,33.8
5626,28
5628,29.4
5630,21
5632,49.1
5634,42.9
5636,28
5638,31.8
5640,42.7
5642,32.3
5644,39.5
5646,45.3
5648,41
5650,53
5652,59.2
5654,42.4
5656,40.5
5658,45.8
5660,68.4
5662,33.8
5664,48.2
5666,45.3
5668,62.1
5670,34.2
5672,46.7
5674,22.2
5676,55.9
5678,30.4
5680,29.9
5682,28
5684,38.6
5686,56.8
5688,50.1
5690,50.6
5692,35.7
5694,54.9
5696,65.5
5698,44.8
5700,35.7
5702,-4.7
5704,24.1
5706,27
5708,26.1
5710,33.8
5712,41.4
5714,30.9
5716,52
5718,55.9
5720,58.8
5722,36.6
5724,42.4
5726,43.4
5728,46.3
5730,123.2
5732,37.6
5734,47.2
5736,46.3
5738,39.5
5740,44.3
5742,41.4
5744,22.2
5746,-11.4
5748,-5.4
5750,0.6
5752,-10.5
5754,3.5
5756,-8.6
5758,10.7
5760,12.6
5762,24.1
5764,31.8
5766,26.1
5768,35.2
5770,25.1
5772,32.8
5774,35.7
5776,31.2
5778,20.3
5780,12.6
5782,41
5784,13.1
5786,17.1
5788,21.2
5790,19
5792,3
5794,17.4
5796,-0.2
5798,23.2
5800,37.6
5802,33.1
5804,42.9
5806,41.2
5808,39.5
5810,48.2
5812,27.5
5814,25.1
5816,49.1
5818,-1.8
5820,40
5822,42.9
5824,44.8
5826,39.5
5828,53.9
5830,43.8
5832,40.5
5834,26.1
5836,21.2
5838,9.7
5840,38.6
5842,21.2
5844,39
5846,56.8
5848,56.8
5850,39
5852,41.4
5854,58.3
5856,-3.7
5858,24.6
5860,25.1
5862,41.9
5864,10.7
5866,67.9
5868,37.6
5870,40
5872,53
5874,44.3
5876,40.5
5878,39.5
5880,33.8
5882,45.3
5884,37.6
5886,33.8
5888,33.8
5890,40.5
5892,52
5894,42.9
5896,46.7
5898,67.4
5900,56.3
5902,65.5
5904,45.3
5906,17.9
5908,28
5910,8.8
5912,31.8
5914,28.9
5916,46.3
5918,45.3
5920,51.1
5922,56.2
5924,47.7
5926,56.2
5928,47.9
5930,35.7
5932,40.2
5934,48.8
5936,41.4
5938,41.4
5940,53
5942,37.6
5944,38.8
5946,31.3
5948,46
5950,51.5
5952,33.3
5954,38.6
5956,33.8
5958,19.8
5960,48.2
5962,35.7
5964,35.7
5966,49.6
5968,41.4
5970,49.6
5972,40.2
5974,46.3
5976,44.3
5978,39.5
5980,42.4
5982,38.6
5984,45.3
5986,42.4
5988,48.2
5990,39.5
5992,51.5
5994,53.9
5996,42.4
5998,40.5
6000,33.3
6002,36.6
6004,15.5
6006,17.4
6008,45.8
6010,65.5
6012,38.6
6014,40.2
6016,54.9
6018,50.6
6020,51.1
6022,53.5
6024,32.8
6026,43.4
6028,41.4
6030,52
6032,46.7
6034,36.6
6036,12.6
6038,36.6
6040,32.8
6042,32.8
6044,41.4
6046,29.9
6048,44.3
6050,48.7
6052,57.8
6054,49.1
6056,50.1
6058,53.5
6060,56.8
6062,44.3
6064,46.3
6066,26.5
6068,6.8
6070,34.7
6072,9.7
6074,30.9
6076,26.1
6078,25.1
6080,33.8
6082,42.4
6084,38.6
6086,47.2
6088,49.1
6090,49.6
6092,40.5
6094,50.1
6096,51.1
6098,44.3
6100,59.2
6102,53
6104,60.7
6106,41.4
6108,33.8
6110,38.6
6112,51.1
6114,45.3
6116,60.7
6118,26.5
6120,38.6
6122,34.2
6124,33.8
6126,38.6
6128,33.8
6130,45.8
6132,48.2
6134,53.9
6136,45.3
6138,37.6
6140,55.9
6142,41.4
6144,43.4
6146,38.6
6148,46.3
6150,36.6
6152,55.4
6154,33.8
6156,59.7
6158,42.4
6160,53.9
6162,46.3
6164,59.7
6166,42.4
6168,40.5
6170,50.1
6172,47.2
6174,53.5
6176,41.4
6178,75.1
6180,55.9
6182,49.6
6184,67.4
6186,50.1
6188,61.6
6190,73.2
6192,47.7
6194,62.6
6196,53
6198,51.1
6200,49.1
6202,41.4
6204,48.2
6206,57.8
6208,40.5
6210,58.3
6212,64.5
6214,67.4
6216,57.3
6218,53.9
6220,48.2
6222,52.5
6224,57.8
6226,38.6
6228,27.5
6230,69.3
6232,27
6234,28.9
6236,58.3
6238,7.8
6240,31.8
6242,30.9
6244,34.7
6246,37.6
6248,35.7
6250,39.5
6252,43.4
6254,52
6256,38.6
6258,51.1
6260,33.8
6262,42.4
6264,33.8
6266,44.3
6268,52
6270,45.8
6272,38.6
6274,48.2
6276,46.7
6278,38.6
6280,38.6
6282,44.3
6284,27
6286,34.7
6288,43.4
6290,49.1
6292,46.3
6294,43.4
6296,49.1
6298,48.2
6300,51.1
6302,67.4
6304,52.7
6306,40.5
6308,42.1
6310,55.4
6312,49.6
6314,52.7
6316,42.9
6318,44.8
6320,41.7
6322,41.4
6324,42.1
6326,39.5
6328,43.8
6330,34.7
6332,45
6334,36.6
6336,53.3
6338,46.7
6340,52
6342,59.2
6344,54.9
6346,58.3
6348,38.6
6350,48.2
6352,43.8
6354,36.2
6356,39
6358,41
6360,45.8
6362,50.6
6364,24.6
6366,27
6368,39
6370,36.2
6372,45.3
6374,40
6376,39
6378,43.4
6380,42.9
6382,44.3
6384,37.1
6386,44.3
6388,42.4
6390,38.6
6392,41
6394,43.4
6396,47.2
6398,38.1
6400,22.2
6402,28.9
6404,27
6406,40
6408,34.7
6410,57.8
6412,6.8
6414,37.6
6416,31.8
6418,35.4
6420,37.6
6422,45.3
6424,31.3
6426,51.1
6428,42.9
6430,57.8
6432,44.3
6434,50.1
6436,36.6
6438,20.3
6440,39.5
6442,37.6
6444,32.8
6446,46.3
6448,37.6
6450,41
6452,44.3
6454,33.8
6456,39.5
6458,26.1
6460,37.6
6462,46.3
6464,49.1
6466,39.5
6468,59.7
6470,46.7
6472,41.4
6474,44.3
6476,23.2
6478,36.2
6480,42.4
6482,52
6484,38.1
6486,36.2
6488,36.6
6490,35.7
6492,49.1
6494,42.9
6496,38.6
6498,50.1
6500,23.2
6502,28
6504,32.8
6506,46.3
6508,34.7
6510,25.1
6512,49.1
6514,42.9
6516,43.4
6518,41
6520,62.6
6522,37.6
6524,42.4
6526,34.7
6528,32.8
6530,41.9
6532,35.7
6534,46.7
6536,38.1
6538,46.3
6540,37.6
6542,44.3
6544,37.1
6546,46.3
6548,44.3
6550,28
6552,47.2
6554,28
6556,40.5
6558,46.5
6560,52.7
6562,58.8
6564,49.6
6566,40.5
6568,41.4
6570,34.7
6572,34.7
6574,44.8
6576,60.7
6578,48.2
6580,48.7
6582,39.5
6584,65.5
6586,53.3
6588,54.4
6590,35.7
6592,45.3
6594,34.7
6596,29.9
6598,32.8
6600,37.6
6602,48.2
6604,34.2
6606,38.6
6608,40.5
6610,31.5
6612,47.2
6614,40.5
6616,26.1
6618,30.9
6620,37.1
6622,35.7
6624,33.8
6626,36.6
6628,30.9
6630,42.4
6632,57.8
6634,34.7
6636,37.6
6638,38.6
6640,39
6642,42.4
6644,10.7
6646,40.5
6648,28.9
6650,43.4
6652,36.6
6654,34.7
6656,27
6658,42.4
6660,41.4
6662,37.6
6664,42.4
6666,48.2
6668,52
6670,52
6672,55.9
6674,67.9
6676,74.1
6678,68.4
6680,62.6
6682,61.2
6684,55.9
6686,49.4
6688,43.1
6690,36.6
6692,47.2
6694,37.1
6696,42.4
6698,51.5
6700,49.1
6702,33.8
6704,57.8
6706,47.5
6708,51.1
6710,36.6
6712,33.1
6714,38.6
6716,30.9
6718,44.8
6720,42.9
6722,48.2
6724,44.3
6726,37.6
6728,41.4
6730,38.6
6732,49.6
6734,36.6
6736,40
6738,44.8
6740,71.3
6742,37.6
6744,46.3
6746,47.7
6748,49.1
6750,53.5
6752,44.3
6754,54.4
6756,46.3
6758,50.1
6760,58.3
6762,53.7
6764,43.4
6766,43.4
6768,44.3
6770,52
6772,42.4
6774,46.3
6776,3.9
6778,26.5
6780,49.1
6782,49.1
6784,52
6786,53.9
6788,57.8
6790,63.6
6792,67.4
6794,78.9
6796,46.7
6798,42.4
6800,29.9
6802,40.5
6804,34.7
6806,38.6
6808,33.8
6810,41.9
6812,45.8
6814,43.4
6816,49.6
6818,33.3
6820,40
6822,35.2
6824,57.3
6826,24.1
6828,45.3
6830,44.3
6832,47.7
6834,38.6
6836,41
6838,47.2
6840,52.5
6842,41.4
6844,58.3
6846,53
6848,48.7
6850,46.7
6852,44.3
6854,37.1
6856,37.6
6858,39.5
6860,36.3
6862,32.1
6864,35.7
6866,40
6868,45.5
6870,53.5
6872,48.2
6874,52.5
6876,55.9
6878,52.5
6880,53.7
6882,48.7
6884,50.8
6886,47.2
6888,50.8
6890,44.3
6892,43.4
6894,41
6896,47.2
6898,48.7
6900,50.6
6902,40.8
6904,56.5
6906,39.2
6908,51.1
6910,43.8
6912,47.5
6914,41.4
6916,47.9
6918,44.8
6920,51.1
6922,54.9
6924,51.1
6926,45.8
6928,41.9
6930,38.6
6932,47.7
6934,47.2
6936,52.5
6938,66.4
6940,40.5
6942,45.8
6944,43.8
6946,44.8
6948,51.1
6950,43.4
6952,45.3
6954,63.6
6956,57.8
6958,52
6960,80.6
6962,79.9
6964,87.1
6966,67.4
6968,62.1
6970,68.4
6972,59.7
6974,40
6976,37.6
6978,45.3
6980,58.8
6982,62.6
6984,62.6
6986,57.8
6988,50.1
6990,66.4
6992,62.6
6994,67.4
6996,68.4
6998,52
7000,61.6
7002,70.3
7004,57.8
7006,59.7
7008,46.3
7010,53.9
7012,57.8
7014,48.2
7016,35.7
7018,47.7
7020,36.6
7022,48.2
7024,52
7026,53
7028,56.8
7030,84.7
7032,65.5
7034,83.8
7036,58.8
7038,71.3
7040,56.3
7042,61.6
7044,62.1
7046,57.8
7048,59.2
7050,54.9
7052,65.5
7054,68.8
7056,59.7
7058,60.7
7060,52.5
7062,41.4
7064,42.4
7066,38.6
7068,52.5
7070,58.8
7072,62.1
7074,70.3
7076,86.6
7078,79.9
7080,79.4
7082,59.7
7084,82.8
7086,78.9
7088,62.1
7090,53.9
7092,32.3
7094,33.8
7096,47.2
7098,46.7
7100,46.3
7102,46.7
7104,51.1
7106,46.3
7108,53
7110,58.8
7112,58.3
7114,63.1
7116,63.1
7118,62.6
7120,51.1
7122,60.7
7124,80.9
7126,68.8
7128,78
7130,69.3
7132,50.1
7134,56.8
7136,47.2
7138,41.9
7140,45.3
7142,69.3
7144,55.9
7146,72.2
7148,67.4
7150,93.4
7152,78.9
7154,67.9
7156,72.2
7158,50.6
7160,55.9
7162,72.7
7164,44.3
7166,83.8
7168,61.6
7170,84.2
7172,76.5
7174,53.9
7176,68.4
7178,51.1
7180,40.5
7182,41.9
7184,50.1
7186,45.8
7188,40.5
7190,74.1
7192,64
7194,68.2
7196,72.2
7198,54.9
7200,64.5
7202,58.8
7204,57.8
7206,64.5
7208,55.4
7210,59.7
7212,54.4
7214,49.1
7216,61.6
7218,44.3
7220,42.4
7222,46.3
7224,40.5
7226,50.1
7228,34.7
7230,47.2
7232,62.6
7234,70.3
7236,59.7
7238,62.6
7240,67.9
7242,79.9
7244,68.4
7246,60.7
7248,64.5
7250,63.3
7252,57.8
7254,48.2
7256,50.1
7258,59.2
7260,39.5
7262,58.8
7264,46.7
7266,58.3
7268,53.2
7270,48.2
7272,62.6
7274,53.5
7276,63.1
7278,76.1
7280,73.7
7282,74.1
7284,69.3
7286,61.6
7288,65.5
7290,59.7
7292,42.4
7294,46.3
7296,44.3
7298,57.3
7300,38.6
7302,51.1
7304,38.6
7306,55.9
7308,51.1
7310,57.8
7312,63.1
7314,59.7
7316,66
7318,77
7320,82.8
7322,74.1
7324,79.9
7326,73.2
7328,85.2
7330,64
7332,47.2
7334,43.8
7336,56.8
7338,47.2
7340,49.1
7342,45.3
7344,73.2
7346,48.2
7348,70.3
7350,47.2
7352,54.4
7354,57.8
7356,68.4
7358,57.8
7360,78
7362,66.4
7364,75.1
7366,71.3
7368,75.1
7370,62.6
7372,60.7
7374,71.7
7376,39.5
7378,52
7380,50.1
7382,43.4
7384,41.9
7386,46.3
7388,54.9
7390,67.4
7392,44.3
7394,56.3
7396,65.5
7398,61.2
7400,62.6
7402,84.2
7404,64.5
7406,64.5
7408,66
7410,64.5
7412,87.6
7414,53.9
7416,36.6
7418,43.4
7420,32.8
7422,28.9
7424,47.7
7426,46.3
7428,58.8
7430,67.4
7432,63.6
7434,73.2
7436,75.1
7438,76.1
7440,80.9
7442,63.1
7444,61.6
7446,58.3
7448,54.9
7450,61.2
7452,57.8
7454,53
7456,51.5
7458,43.4
7460,44.3
7462,55.9
7464,35.7
7466,36.6
7468,63.6
7470,83.8
7472,67.9
7474,75.1
7476,53.9
7478,76.1
7480,85.7
7482,77.5
7484,69.3
7486,54.9
7488,66.4
7490,73.2
7492,76.1
7494,50.1
7496,44.3
7498,46.3
7500,51.1
7502,91.4
7504,56.8
7506,55.9
7508,52
7510,48.2
7512,73.2
7514,55.9
7516,49.1
7518,80.9
7520,56.8
7522,66.4
7524,69.8
7526,73.2
7528,59.7
7530,71.3
7532,59.2
7534,72.2
7536,53.9
7538,67.4
7540,27
7542,52
7544,47.2
7546,52
7548,53
7550,43.4
7552,52
7554,65.5
7556,63.6
7558,49.1
7560,50.1
7562,52
7564,78
7566,65
7568,43.4
7570,78.9
7572,52
7574,52
7576,49.1
7578,44.3
7580,54.9
7582,42.4
7584,40.5
7586,51.1
7588,52
7590,70.3
7592,95.3
7594,63.6
7596,57.8
7598,65
7600,70.3
7602,86.6
7604,68.4
7606,71.7
7608,56.3
7610,34.7
7612,34.7
7614,41.4
7616,43.8
7618,41.4
7620,34.7
7622,41.9
7624,42.4
7626,34.7
7628,51.5
7630,46
7632,44
7634,42.4
7636,43.8
7638,61.6
7640,69.3
7642,56.8
7644,66.9
7646,66.4
7648,55.9
7650,56.8
7652,60.7
7654,33.8
7656,35.7
7658,40.5
7660,19.3
7662,28
7664,44.3
7666,41.9
7668,54.9
7670,28.9
7672,39.5
7674,39.5
7676,33.3
7678,50.1
7680,39.5
7682,45.3
7684,47.7
7686,48.2
7688,53.2
7690,58.3
7692,33.6
7694,8.8
7696,23.2
7698,40
7700,24.1
7702,39
7704,26.1
7706,25.1
7708,28
7710,49.6
7712,47.2
7714,36.2
7716,43.4
7718,31.3
7720,43.8
7722,39.5
7724,46.3
7726,47.2
7728,50.1
7730,51.5
7732,20.8
7734,47.2
7736,41
7738,53
7740,56.8
7742,37.6
7744,44.3
7746,49.1
7748,42.7
7750,42.4
7752,45.3
7754,50.6
7756,36.6
7758,35.7
7760,45.8
7762,51.1
7764,53.9
7766,53.9
7768,52
7770,55.4
7772,58.8
7774,50.4
7776,42.1
7778,33.8
7780,28
7782,22.2
7784,36.6
7786,31.8
7788,47.2
7790,43.4
7792,67.4
7794,44.3
7796,46.3
7798,59.7
7800,58.8
7802,55.9
7804,50.6
7806,56.8
7808,53.9
7810,52
7812,44.3
7814,55.9
7816,28.9
7818,23.7
7820,26.1
7822,33.8
7824,37.6
7826,33.8
7828,30.4
7830,65.5
7832,42.4
7834,50.6
7836,29.9
7838,46.3
7840,37.6
7842,32.8
7844,40.5
7846,39.5
7848,34.7
7850,36.6
7852,49.1
7854,50.1
7856,50.1
7858,35.7
7860,55.9
7862,45.8
7864,35.7
7866,44.3
7868,47.2
7870,28.9
7872,52
7874,55.9
7876,57.8
7878,66.4
7880,60.7
7882,80.9
7884,73.2
7886,47.7
7888,28
7890,40
7892,41.4
7894,45.3
7896,41.9
7898,38.6
7900,37.6
7902,28.9
7904,53.9
7906,31.8
7908,47.2
7910,29.9
7912,38.6
7914,40.5
7916,26.5
7918,50.1
7920,34.7
7922,41.4
7924,30.9
7926,39.5
7928,36.6
7930,43.4
7932,40.5
7934,27
7936,23.2
7938,34.7
7940,39.5
7942,23.2
7944,33.8
7946,28
7948,42.9
7950,37.4
