"Age, ka","Elevation, m"
8398,23.2
8400,20
8402,24
8404,16
8406,15.2
8408,37.2
8410,46.4
8412,36.8
8414,28.8
8416,15.6
8418,16
8420,34.4
8422,22.4
8424,25.6
8426,28.8
8428,23.2
8430,40
8432,22.4
8434,27.2
8436,9.6
8438,16
8440,16.4
8442,5.6
8444,15.2
8446,21.6
8448,25.6
8450,22.4
8452,24
8454,27.2
8456,24.8
8458,31.2
8460,22.4
8462,28
8464,28.8
8466,32
8468,22.4
8470,36
8472,32.8
8474,32.8
8476,34.8
8478,36.8
8480,28.8
8482,24
8484,13.6
8486,27.2
8488,21.6
8490,22.4
8492,34.4
8494,32.4
8496,30.4
8498,30.4
8500,36.8
8502,35.2
8504,30.4
8506,25.6
8508,29.6
8510,-15.2
8512,8
8514,9.6
8516,11.2
8518,21.6
8520,26.4
8522,21.6
8524,30.4
8526,30.4
8528,33.6
8530,31.2
8532,24
8534,26.4
8536,37.6
8538,38.4
8540,44
8542,36
8544,47.2
8546,30.4
8548,36
8550,24.8
8552,18.4
8554,28.8
8556,10.4
8558,26.4
8560,14
8562,22.4
8564,20
8566,40.8
8568,23.2
8570,31.2
8572,18.4
8574,32.8
8576,46.4
8578,35.2
8580,31.2
8582,36
8584,28
8586,31.2
8588,0.8
8590,47.2
8592,8
8594,19.2
8596,10.4
8598,-1.6
8600,7.2
8602,4.8
8604,6.4
8606,8
8608,-4
8610,1.6
8612,15.2
8614,6.4
8616,4.8
8618,13.6
8620,29.6
8622,6.4
8624,16.8
8626,16.8
8628,16
8630,15.2
8632,14.4
8634,32.8
8636,-7.2
8638,5.6
8640,18.4
8642,27.2
8644,15.2
8646,16
8648,20.4
8650,25.6
8652,28.8
8654,23.2
8656,30.4
8658,43.2
8660,38.4
8662,39.2
8664,55.2
8666,49.6
8668,14.4
8670,1.6
8672,8.8
8674,16.8
8676,16.8
8678,8
8680,10.4
8682,12.8
8684,17.6
8686,32.8
8688,32.8
8690,32.8
8692,29.6
8694,10.4
8696,24
8698,15.2
8700,16.8
8702,21.6
8704,20
8706,44
8708,41.2
8710,38.4
8712,29.6
8714,30.4
8716,14.4
8718,30.4
8720,19.2
8722,16.8
8724,11.2
8726,-3.2
8728,14.4
8730,11.2
8732,4
8734,21.6
8736,23.2
8738,24.8
8740,21.6
8742,32
8744,20.8
8746,15.2
8748,27.2
8750,35.2
8752,40.8
8754,44
8756,52.8
8758,50.4
8760,40.8
8762,36.8
8764,35.2
8766,27.6
8768,20
8770,20
8772,17.6
8774,31.2
8776,30.4
8778,32
8780,43.2
8782,33.6
8784,37.6
8786,40.8
8788,41.6
8790,38.4
8792,28
8794,26.4
8796,24.8
8798,12
8800,19.2
8802,21.6
8804,20
8806,15.2
8808,22.4
8810,20.8
8812,12
8814,7.2
8816,16
8818,6.4
8820,18.4
8822,17.6
8824,10
8826,2.4
8828,27.2
8830,32.8
8832,34.4
8834,18.4
8836,24
8838,16.8
8840,36
8842,22.4
8844,16
8846,18.4
8848,27.2
8850,19.2
8852,14.4
8854,14.8
8856,15.2
8858,20.8
8860,32.8
8862,19.2
8864,23.2
8866,32.8
8868,44
8870,35.2
8872,32.4
8874,29.6
8876,27.2
8878,32.8
8880,38.4
8882,8
8884,10
8886,12
8888,18.4
8890,12.8
8892,10.4
8894,8
8896,14.4
8898,19.2
8900,24
8902,13.6
8904,10.4
8906,12.8
8908,15.2
8910,17.6
8912,19
8914,20.2
8916,21.6
8918,12
8920,11.2
8922,10.4
8924,13.6
8926,11.2
8928,8.8
8930,20
8932,19.6
8934,19.2
8936,4.8
8938,24
8940,21.6
8942,19.2
8944,30.4
8946,30.6
8948,31
8950,31.2
8952,31.4
8954,31.6
8956,32.8
8958,37.6
8960,15.2
8962,6.4
8964,12.8
8966,1.6
8968,21.6
8970,-2.4
8972,4.8
8974,12
8976,16
8978,20
8980,32
8982,34.4
8984,22.4
8986,8.8
8988,25.6
8990,11.2
8992,18.4
8994,28
8996,38.4
8998,30.4
9000,39.2
9002,43.2
9004,24
9006,24.8
9008,10.4
9010,17.6
9012,30.4
9014,29.6
9016,33
9018,36.4
9020,69.6
9022,53.6
9024,60
9026,55.2
9028,50.4
9030,48.8
9032,53.2
9034,57.6
9036,36
9038,52.8
9040,51.2
9042,49.6
9044,44.8
9046,40
9048,25.6
9050,16
9052,24
9054,20.8
9056,17.6
9058,23.2
9060,22.4
9062,38.4
9064,26.4
9066,37.6
9068,32.4
9070,27.2
9072,20
9074,22.4
9076,21.6
9078,13.6
9080,15.6
9082,17.6
9084,24.8
9086,21.6
9088,23.2
9090,36
9092,22.4
9094,30
9096,37.6
9098,42.4
9100,36.8
9102,37.6
9104,34.4
9106,48.8
9108,44
9110,39.2
9112,32
9114,31.2
9116,36
9118,48.8
9120,48.2
9122,47.6
9124,49.6
9126,18.4
9128,28
9130,27.2
9132,34.4
9134,44
9136,38.4
9138,34.4
9140,40.8
9142,48
9144,50.4
9146,47.2
9148,27.2
9150,37.6
9152,38.4
9154,36
9156,42
9158,43
9160,44
9162,35.2
9164,51.2
9166,56.4
9168,61.6
9170,43.2
9172,33.6
9174,33.6
9176,33.6
9178,10.4
9180,22.4
9182,16.8
9184,24.4
9186,32
9188,28
9190,24.8
9192,25.6
9194,26.4
9196,25.6
9198,33.6
9200,33.2
9202,32.8
9204,30.4
9206,24.8
9208,19.2
9210,13.6
9212,8
9214,5.6
9216,15.2
9218,14.4
9220,13.6
9222,8.8
9224,12.8
9226,16.8
9228,20.8
9230,24
9232,28
9234,28.8
9236,29.6
9238,30.4
9240,33.6
9242,25.6
9244,32
9246,32
9248,36
9250,40
9252,25.6
9254,16.8
9256,18.4
9258,8
9260,13.6
9262,14
9264,14.4
9266,8.8
9268,7.2
9270,24
9272,11.2
9274,17.6
9276,20.8
9278,24
9280,35.2
9282,28
9284,35.2
9286,34.4
9288,31.2
9290,35.2
9292,39.2
9294,36.8
9296,24
9298,12.8
9300,44
9302,28
9304,28.4
9306,28.8
9308,28
9310,32.8
9312,23.2
9314,38.4
9316,36.8
9318,39.6
9320,42.4
9322,39.2
9324,48
9326,51.2
9328,34.4
9330,30.4
9332,32.4
9334,34.4
9336,28
9338,28
9340,17.6
9342,12
9344,18.4
9346,23.2
9348,28
9350,24
9352,37.6
9354,28
9356,31.2
9358,35.2
9360,39.2
9362,43.2
9364,44.8
9366,44.8
9368,37.6
9370,48
9372,28
9374,30
9376,32
9378,33.6
9380,25.6
9382,20
9384,36.8
9386,19.2
9388,42.4
9390,38.4
9392,34.4
9394,33.6
9396,45.6
9398,40.8
9400,47.2
9402,56.8
9404,45.6
9406,39.2
9408,33.6
9410,26.4
9412,22.4
9414,18.4
9416,31.2
9418,22.4
9420,28
9422,24
9424,16
9426,25.6
9428,22.4
9430,12.8
9432,18.4
9434,25.6
9436,32
9438,23.2
9440,49.2
9442,45.6
9444,37.6
9446,41.6
9448,21.6
9450,35.2
9452,18.4
9454,28
9456,18.4
9458,12
9460,28.8
9462,24
9464,30.4
9466,28.8
9468,30.4
9470,18.4
9472,28.8
9474,21.6
9476,38.4
9478,40.4
9480,41.6
9482,36
9484,47.2
9486,38.4
9488,36.8
9490,52.8
9492,24.8
9494,28
9496,17.6
9498,20.8
9500,24
9502,17.6
9504,28.8
9506,24
9508,27.2
9510,32
9512,32
9514,47.2
9516,45.6
9518,44
9520,60.8
9522,54.8
9524,48.8
9526,20.8
9528,26.4
9530,18.4
9532,23.2
9534,19.2
9536,17.6
9538,21.6
9540,27.2
9542,26.4
9544,34.4
9546,28.8
9548,28.8
9550,42.4
9552,35.2
9554,44.8
9556,49.2
9558,53.6
9560,47.2
9562,48.8
9564,38.4
9566,44
9568,28
9570,20.8
9572,27.2
9574,27.2
9576,38.4
9578,28.8
9580,30.4
9582,38.4
9584,33.6
9586,40.8
9588,48
9590,40.8
9592,53.6
9594,43.2
9596,56.8
9598,68.8
9600,64.8
9602,60.8
9604,62.4
9606,44
9608,29.6
9610,24
9612,22.8
9614,21.6
9616,17.6
9618,19.2
9620,12
9622,40
9624,25.6
9626,33.6
9628,41.6
9630,45.6
9632,45.6
9634,48.8
9636,48.8
9638,48.8
9640,40.8
9642,29.6
9644,45.6
9646,41.6
9648,28
9650,45.6
9652,40.8
9654,49.6
9656,36
9658,43.2
9660,38.4
9662,35.6
9664,32.8
9666,42.4
9668,44.8
9670,49.6
9672,45.6
9674,41.6
9676,47.2
9678,46.4
9680,64.8
9682,56.8
9684,49.6
9686,53.6
9688,43.2
9690,28
9692,38.4
9694,18.4
9696,16.8
9698,26.4
9700,28.8
9702,19.2
9704,32
9706,29.6
9708,31.2
9710,32.8
9712,43.2
9714,44.8
9716,36
9718,38.4
9720,49.6
9722,35.2
9724,42.4
9726,50.4
9728,32
9730,32
9732,17.6
9734,24.8
9736,20.8
9738,16
9740,15.2
9742,20
9744,27.6
9746,35.2
9748,48
9750,28.8
9752,40.8
9754,41.6
9756,45.6
9758,40.8
9760,44.8
9762,57.6
9764,52
9766,54.4
9768,56
9770,51.6
9772,48.8
9774,40
9776,13.6
9778,29.6
9780,29.6
9782,30.4
9784,31.2
9786,46.4
9788,52
9790,48
9792,59.2
9794,40
9796,42.4
9798,49.6
9800,51.2
9802,40.8
9804,48
9806,34
9808,20
9810,44.8
9812,4.8
9814,20.8
9816,16.8
9818,0.4
9820,33.6
9822,33.9
9824,34.2
9826,34.6
9828,34.9
9830,35.2
9832,56
9834,45.6
9836,49.6
9838,50.4
9840,44.4
9842,42.4
9844,48.8
9846,38.4
9848,57.6
9850,28.8
9852,20.4
9854,20
9856,24.8
9858,26.4
9860,30.4
9862,33.6
9864,39.6
9866,32.8
9868,36
9870,42.4
9872,39.2
9874,24
9876,33.6
9878,58.4
9880,43.2
9882,83.2
9884,63.2
9886,41.6
9888,60.8
9890,37.6
9892,39.2
9894,32
9896,25.6
9898,22.4
9900,23.2
9902,30.4
9904,27.2
9906,30.4
9908,49.6
9910,48
9912,40
9914,38.4
9916,40
9918,40.8
9920,40.8
9922,52
9924,44
9926,44.8
9928,36.8
9930,44.8
9932,34.4
9934,26.4
9936,33.6
9938,34.4
9940,27.2
9942,41.6
9944,35.2
9946,16
9948,33.6
9950,23.2
9952,45.6
9954,35.2
9956,36
9958,40.8
9960,42.4
9962,50.4
9964,51.2
9966,54.4
9968,52.8
9970,42.8
9972,58.4
9974,50.4
9976,51.2
9978,56.8
9980,55.2
9982,59.2
9984,58.4
9986,51.2
9988,65.6
9990,56
9992,38.4
9994,50.4
9996,42.4
9998,54
10000,65.6
10002,56.8
10004,67.2
10006,52.8
10008,53.6
10010,65.6
10012,66.4
10014,47.2
10016,60
10018,28.8
10020,40
10022,40.8
10024,32.8
10026,33.6
10028,34.4
10030,36
10032,37.2
10034,38.4
10036,41.6
10038,42.4
10040,48.8
10042,51.4
10044,54.2
10046,56.8
10048,51.2
10050,51.2
10052,49.2
10054,47.2
10056,61.6
10058,40.8
10060,52.8
10062,46.8
10064,40.8
10066,48.8
10068,48.8
10070,50.4
10072,52
10074,34.4
10076,39.8
10078,45
10080,50.4
10082,48.8
10084,68
10086,57.6
10088,57.2
10090,56.8
10092,44.8
10094,41.6
10096,52.8
10098,42.4
10100,32
10102,27.2
10104,32
10106,32
10108,32
10110,33.6
10112,32
10114,36.4
10116,40.8
10118,58.4
10120,40
10122,50.4
10124,60.8
10126,44
10128,42.4
10130,40
10132,37.6
10134,49.6
10136,52.8
10138,57.6
10140,62.4
10142,49.6
10144,44
10146,38.4
10148,41.6
10150,38.4
10152,42.4
10154,46.4
10156,43.2
10158,56.8
10160,52
10162,47.2
10164,58.4
10166,57.6
10168,54.4
10170,51.2
10172,50.4
10174,47.2
10176,44
10178,51.2
10180,46.4
10182,34.8
10184,23.2
10186,60.8
10188,54
10190,47.2
10192,64.8
10194,54.4
10196,59.2
10198,64
10200,55.2
10202,32
10204,34.4
10206,36.8
10208,48.8
10210,45.2
10212,41.6
10214,48
10216,45.8
10218,43.8
10220,41.6
10222,40.8
10224,53.6
10226,47.6
10228,41.6
10230,48
10232,43.2
10234,45.6
10236,48
10238,51.2
10240,52
10242,52.8
10244,51.2
10246,57.6
10248,54.4
10250,51.2
10252,47.2
10254,47.6
10256,48
10258,45.6
10260,33.6
10262,31.6
10264,29.6
10266,32.8
10268,32.8
10270,26
10272,19.2
10274,27.2
10276,31.2
10278,33.6
10280,36
10282,47.2
10284,57.6
10286,55.2
10288,55.2
10290,55.2
10292,47.2
10294,44
10296,59.2
10298,52.4
10300,45.6
10302,51.2
10304,56
10306,61.6
10308,67.2
10310,64
10312,60
10314,50.4
10316,47.2
10318,44
10320,39.2
10322,45.6
10324,52
10326,53.6
10328,55.2
10330,57.6
10332,56
10334,55.6
10336,55.2
10338,42.4
10340,38.4
10342,34.4
10344,35.2
10346,36
10348,33.6
10350,29.6
10352,30
10354,30.4
10356,32.4
10358,34.4
10360,51.2
10362,43.2
10364,35.2
10366,38.4
10368,41.6
10370,36.8
10372,48
10374,59.2
10376,42.4
10378,25.6
10380,42.4
10382,42.8
10384,43.2
10386,42
10388,40.8
10390,47.2
10392,46.4
10394,45.6
10396,50.4
10398,50
10400,49.6
10402,47.6
10404,45.6
10406,45.6
10408,47.2
10410,48.8
10412,41.6
10414,34.4
10416,36.8
10418,38.8
10420,40.8
10422,40
10424,41.6
10426,43.2
10428,44.8
10430,46.4
10432,48
10434,48.8
10436,49.6
10438,17.6
10440,32.4
10442,47.2
10444,55.6
10446,64
10448,49.6
10450,61.2
10452,72.8
10454,61.6
10456,62.4
10458,63.2
10460,63.2
10462,54.4
10464,40.8
10466,40
10468,35.2
10470,51.2
10472,45.6
10474,42.4
10476,51.6
10478,54.4
10480,52.8
10482,45.6
10484,50.4
10486,48.8
10488,52.8
10490,52.8
10492,57.6
10494,55.2
10496,52
10498,49.6
10500,48
10502,35.2
10504,44
10506,44
10508,44
10510,48
10512,52.8
10514,63.2
10516,48
10518,59.2
10520,45.6
10522,54
10524,58.4
10526,56.8
10528,61.6
10530,64.8
10532,60.8
10534,48.8
10536,54.4
10538,41.2
10540,46.4
10542,42.4
10544,44.8
10546,37.6
10548,36
10550,36
10552,34.4
10554,34.4
10556,51.2
10558,45.6
10560,39.2
10562,37.6
10564,54.4
10566,56.8
10568,54.4
10570,55.2
10572,58.4
10574,59.2
10576,54.4
10578,51.2
10580,56.8
10582,53.6
10584,55.6
10586,52.8
10588,44
10590,40.8
10592,39.2
10594,35.2
10596,37.6
10598,44
10600,64
10602,56
10604,63.2
10606,70.4
10608,73.6
10610,82.4
10612,66.4
10614,65.2
10616,54.4
10618,57.6
10620,65.6
10622,72
10624,68.8
10626,74.4
10628,68.8
10630,67.6
10632,59.2
10634,48
10636,44.8
10638,21.6
10640,44.8
10642,43.2
10644,48.8
10646,51.2
10648,57.6
10650,64.8
10652,80.8
10654,57.6
10656,56.8
10658,56
10660,48.8
10662,49.6
10664,48.8
10666,47.2
10668,44
10670,45.6
10672,28.8
10674,36.8
10676,48
10678,36.8
10680,39.2
10682,45.6
10684,41.6
10686,46.4
10688,57.6
10690,49.6
10692,57.2
10694,71.2
10696,77.6
10698,76.8
10700,81.6
10702,79.2
10704,76.8
10706,69.6
10708,62.4
10710,55.2
10712,48
10714,47.2
10716,46.4
10718,45.6
10720,47.2
10722,43.6
10724,40
10726,48
10728,46
10730,44
10732,70.4
10734,64.8
10736,59.2
10738,72
10740,74.8
10742,77.6
10744,77.6
10746,68.4
10748,59.2
10750,60.8
10752,59.2
10754,57.6
10756,55.2
10758,62
10760,68.8
10762,61.6
10764,69.6
10766,77.6
10768,67.2
10770,70
10772,72.8
10774,88
10776,79.6
10778,71.2
10780,86.4
10782,82.4
10784,78.4
10786,96.8
10788,84
10790,71.2
10792,59.2
10794,51.6
10796,44
10798,38.4
10800,32.8
10802,31.2
10804,29.6
10806,21.6
10808,30.4
10810,34.2
10812,37.8
10814,41.6
10816,44.8
10818,42.4
10820,40.8
10822,40
10824,48
10826,44.8
10828,55.2
10830,45.6
10832,44
10834,45.6
10836,42.4
10838,40.8
10840,44.8
10842,45.6
10844,41.6
10846,39.2
10848,39.2
10850,49.6
10852,36.8
10854,37.6
10856,36
10858,38.4
10860,50.4
10862,50.4
10864,50.4
10866,59.2
10868,56.8
10870,54.4
10872,49.6
10874,52
10876,63.2
10878,57.6
10880,44.8
10882,47.2
10884,56
10886,39.2
10888,45.6
10890,46.4
10892,48.8
10894,43.2
10896,40.8
10898,52
10900,36
10902,37.6
10904,45.6
10906,43.2
10908,43.2
10910,52
10912,34.4
10914,37.6
10916,36.8
10918,38.4
10920,37.6
10922,36.8
10924,40.8
10926,45.6
10928,46.4
10930,62.4
10932,58.4
10934,61.6
10936,64
10938,57.6
10940,65.6
10942,66.4
10944,64.8
10946,63.2
10948,64
10950,51.2
10952,54.4
10954,57.6
10956,50.4
10958,48.8
10960,46.8
10962,44.8
10964,46.4
10966,41.6
10968,43.6
10970,45.6
10972,47.2
10974,48.4
10976,49.6
10978,48.8
10980,53.6
10982,51.2
10984,48.8
10986,50.4
10988,52
10990,49.2
10992,46.4
10994,50.4
10996,42.4
10998,44
11000,45.6
11002,44
11004,50.4
11006,54
11008,57.6
11010,56.8
11012,63.2
11014,67.2
11016,71.2
11018,64.8
11020,75.2
11022,74.4
11024,73.6
11026,62.4
11028,52
11030,49.6
11032,52
11034,38.4
11036,39.2
11038,36.8
11040,40
11042,34.4
11044,33.6
11046,33.6
11048,30.4
11050,36
11052,33.6
11054,36.8
11056,41.6
11058,44.8
11060,28.8
11062,43.2
11064,38
11066,32.8
11068,41.6
11070,29.6
11072,35.2
11074,36.8
11076,53.6
11078,52
11080,49.6
11082,41.6
11084,48
11086,45.6
11088,46.4
11090,42.4
11092,42.4
11094,39.2
11096,30.4
11098,33.6
11100,34.4
11102,38.4
11104,32.8
11106,24.8
11108,21.6
11110,26
11112,30.4
11114,30.4
11116,32
11118,41.6
11120,49.6
11122,40
11124,47.2
11126,44
11128,46.4
11130,52
11132,45.6
11134,59.2
11136,56
11138,50.4
11140,51.2
11142,49.6
11144,60.8
11146,49.6
11148,40.8
11150,32
11152,50.4
11154,36
11156,38.4
11158,38.4
11160,38.4
11162,48
11164,54.4
11166,49.6
11168,56.8
11170,80.8
11172,67.2
11174,62.4
11176,55.2
11178,57.6
11180,48.8
11182,51.2
11184,55.2
11186,55.2
11188,65.6
11190,51.2
11192,56.8
11194,49.6
11196,31.2
11198,25.6
11200,24.8
11202,27.2
11204,29.6
11206,24.8
11208,35.2
11210,42.4
11212,40.8
11214,51.2
11216,36
11218,44.8
11220,44
11222,40
11224,37.6
11226,47.2
11228,36
11230,33.6
11232,39.2
11234,40.8
11236,33.6
11238,35.2
11240,29.6
11242,33.6
11244,34.4
11246,39.2
11248,43.2
11250,52
11252,60.8
11254,44
11256,40.8
11258,36.8
11260,58.4
11262,68
11264,61.6
11266,71.2
11268,54.4
11270,41.6
11272,40
11274,33.6
11276,41.6
11278,47.2
11280,52.8
11282,49.6
11284,38.4
11286,55.2
11288,69.6
11290,68
11292,48
11294,46.6
11296,45.2
11298,48.2
11300,51.2
11302,41.6
11304,51.2
11306,52.8
11308,58.4
11310,74.4
11312,68
11314,49.6
11316,51.2
11318,48
11320,32.8
11322,32.8
11324,18.4
11326,28
11328,37.6
11330,36.8
11332,29.6
11334,25.6
11336,36
11338,42.4
11340,38.4
11342,44
11344,43.2
11346,38.4
11348,47.2
11350,43.2
11352,39.2
11354,43.2
11356,41.6
11358,44.8
11360,42.4
11362,52
11364,43.2
11366,48.8
11368,40.8
11370,36
11372,41.2
11374,46.4
11376,48.8
11378,40
11380,68
11382,84
11384,59.2
11386,48
11388,56.8
11390,48.8
11392,39.2
11394,60.8
11396,55.2
11398,49.6
11400,59.2
11402,53.6
11404,54.4
11406,41.6
11408,36
11410,25.6
11412,34.4
11414,34.4
11416,34.4
11418,40
11420,47.2
11422,46.4
11424,45.6
11426,54.4
11428,54.8
11430,55.2
11432,55.2
11434,61.6
11436,66
11438,70.4
11440,57.6
11442,60.4
11444,63.2
11446,47.2
11448,51.2
11450,54
11452,56.8
11454,63.2
11456,48
11458,50.4
11460,52.8
11462,26.4
11464,34.4
11466,42.4
11468,53.6
11470,57.6
11472,49.2
11474,40.8
11476,35.2
11478,44.4
11480,53.6
11482,46.4
11484,57.6
11486,53.6
11488,49.6
11490,53.6
11492,45.6
11494,39.2
11496,32.8
11498,37.6
11500,44
11502,50.4
11504,55.2
11506,42.4
11508,44.4
11510,46.4
11512,48
11514,44
11516,40
11518,40
11520,65.6
11522,54.8
11524,44
11526,48.8
11528,39.2
11530,38.4
11532,37.6
11534,38.4
11536,40.8
11538,43.2
11540,41.6
11542,54.4
11544,54.8
11546,55.2
11548,45.6
11550,47.2
11552,48.8
11554,46.4
11556,51.2
11558,57.6
11560,64
11562,69.6
11564,58.4
11566,53.2
11568,48
11570,44
11572,36.8
11574,29.6
11576,32.8
11578,31.2
11580,36.4
11582,41.6
11584,61.6
11586,67.6
11588,73.6
11590,52.8
11592,44
11594,46.4
11596,48.8
11598,62.4
11600,56.4
11602,50.4
11604,51.2
11606,52.4
11608,53.6
11610,48
11612,63.2
11614,50.4
11616,37.6
11618,31.2
11620,32.4
11622,33.6
11624,36.8
11626,63.2
11628,59.6
11630,56
11632,63.2
11634,58.8
11636,54.4
11638,64
11640,53.6
11642,53.2
11644,52.8
11646,73.6
11648,70.4
11650,67.2
11652,54.4
11654,35.2
11656,33.6
11658,32
11660,40.8
11662,43.2
11664,35.2
11666,42.4
11668,49.6
11670,49.6
11672,45.6
11674,51.2
11676,45.2
11678,39.2
11680,36.8
11682,27.2
11684,41.6
11686,38.8
11688,36
11690,29.6
11692,24.8
11694,44.8
11696,38.8
11698,32.8
11700,30.4
11702,46.4
11704,62.4
11706,55.2
11708,48
11710,54.4
11712,55.6
11714,56.8
11716,54.4
11718,52
11720,74.4
11722,44.8
11724,50.4
11726,53.2
11728,60
11730,55.2
11732,52.6
11734,49.8
11736,47.2
11738,31.2
11740,40.8
11742,33.6
11744,33.6
11746,42.4
11748,33.6
11750,48.8
11752,44
11754,48
11756,48.8
11758,48.8
11760,48
11762,52
11764,48.6
11766,45
11768,41.6
11770,46.4
11772,45.6
11774,44.8
11776,40
11778,52
11780,45.6
11782,52.4
11784,51.2
11786,52.8
11788,55.2
11790,67.2
11792,59.2
11794,60
11796,65.6
11798,71.2
11800,57.6
11802,57.2
11804,56.8
11806,52
11808,55.2
11810,58.4
11812,61.6
11814,43.2
11816,39.2
11818,35.2
11820,56.8
11822,60
11824,49.2
11826,38.4
11828,44
11830,49.6
11832,55.2
11834,60.8
11836,38.4
11838,35.2
11840,42
11842,48.8
11844,56
11846,52.4
11848,48.8
11850,54.4
11852,43.2
11854,49.6
11856,56
11858,39.2
11860,56
11862,53.2
11864,50.4
11866,54.4
11868,43.2
11870,42.4
11872,41.6
11874,48.8
11876,45.6
11878,45.6
11880,45.6
11882,36.8
11884,37.2
11886,37.6
11888,32
11890,32
11892,35.2
11894,28
11896,27.2
11898,26.4
11900,32.8
11902,29.6
11904,35.2
11906,44
11908,48.4
11910,52.8
11912,43.2
11914,46.4
11916,40
11918,48.8
11920,45.6
11922,52
11924,58.4
11926,56.8
11928,47.2
11930,46.4
11932,44
11934,24
11936,31.6
11938,39.2
11940,28.8
11942,31.2
11944,24
11946,40.8
11948,40.8
11950,47.2
11952,53.6
11954,48
11956,48
11958,41.6
11960,39.2
11962,34.8
11964,30.4
11966,29.6
11968,25.6
11970,40
11972,39.6
11974,39.2
11976,38.8
11978,38.4
11980,59.2
11982,47.2
11984,47.2
11986,51.6
11988,56
11990,58
11992,60
11994,64
11996,71.2
11998,75.2
12000,67.2
12002,66.4
12004,61.2
12006,56
12008,53.6
12010,53.6
12012,60
12014,51.2
12016,49.6
12018,48
12020,44.8
12022,41.6
12024,47.2
12026,59.2
12028,64
12030,68.8
12032,59.2
12034,67.2
12036,58.4
12038,42.4
12040,55.2
12042,56.8
12044,58.4
12046,53.6
12048,70.4
12050,57.6
12052,53.6
12054,47.2
12056,40.8
12058,37.6
12060,34.4
12062,43.2
12064,53.6
12066,62.4
12068,71.2
12070,61.6
12072,68
12074,65.6
12076,44.8
12078,55.6
12080,66.4
12082,68
12084,52.8
12086,49.6
12088,59.2
12090,58.4
12092,65.2
12094,72
12096,76.8
12098,72.8
12100,52.8
12102,48
12104,46.8
12106,45.6
12108,48
12110,62.4
12112,64.8
12114,68.8
12116,70.8
12118,72.8
12120,66.4
12122,59.2
12124,57.6
12126,55.6
12128,53.6
12130,53.6
12132,52
12134,51.2
12136,48.8
12138,43.2
12140,44.8
12142,46.4
12144,48.4
12146,50.4
12148,44
12150,49.6
12152,55.2
12154,58
12156,60.8
12158,57.6
12160,54.4
12162,50.4
12164,58.4
12166,66.4
12168,65.2
12170,64
12172,59.2
12174,63.6
12176,68
12178,62
12180,56
12182,34.4
12184,36
12186,37.6
12188,46.6
12190,55.6
12192,58.6
12194,61.6
12196,58.8
12198,56
12200,54.8
12202,53.6
12204,61.6
12206,59
12208,56.4
12210,53.8
12212,51.2
12214,39.2
12216,39.2
12218,39.2
12220,41.2
12222,43.2
12224,44.8
12226,46
12228,47.2
12230,50.4
12232,53.6
12234,44.8
12236,46.8
12238,48.8
12240,41.2
12242,33.6
12244,45.6
12246,46
12248,46.4
12250,43.2
12252,40
12254,36.8
12256,43.2
12258,49.6
12260,59.2
12262,58
12264,56.8
12266,61.6
12268,66.4
12270,76.8
12272,69.6
12274,62.4
12276,63.6
12278,64.8
12280,52.8
12282,48.4
12284,44
12286,53.6
12288,44
12290,34.4
12292,37.6
12294,40.8
12296,40.8
12298,40.2
12300,39.6
12302,40.8
12304,46.4
12306,52
12308,47.2
12310,44.8
12312,66.4
12314,60
12316,69.6
12318,60
12320,75.2
12322,65.6
12324,61.6
12326,74.4
12328,56
12330,71.2
12332,56
12334,66.4
12336,51.2
12338,28.8
12340,40
12342,41.6
12344,48
12346,46.4
12348,52.8
12350,51.2
12352,68
12354,60
12356,60
12358,55.2
12360,63.2
12362,70.4
12364,58.4
12366,60.8
12368,52
12370,52
12372,51.2
12374,36
12376,35.2
12378,37.6
12380,29.6
12382,35.2
12384,39.6
12386,44
12388,37.6
12390,46.4
12392,52.8
12394,53.6
12396,54.4
12398,49.6
12400,53.6
12402,44.4
12404,35.2
12406,41.6
12408,47.2
12410,52.8
12412,53.2
12414,53.6
12416,55.2
12418,68.8
12420,42.4
12422,44.4
12424,46.4
12426,40.8
12428,47.2
12430,44.8
12432,42.4
12434,53.6
12436,47.2
12438,49.6
12440,52
12442,42.4
12444,41.6
12446,33.6
12448,34
12450,34.4
12452,40
12454,54.4
12456,49.6
12458,52
12460,54.4
12462,52
12464,53.6
12466,54
12468,54.4
12470,65.6
12472,52
12474,68
12476,66.4
12478,64.8
12480,72
12482,53.6
12484,40.8
12486,42.8
12488,44.8
12490,45.6
12492,53.6
12494,45.6
12496,43.2
12498,52.8
12500,56.4
12502,60
12504,39.2
12506,42.4
12508,42.4
12510,44.8
12512,40.8
12514,43.6
12516,46.4
12518,44
12520,43.2
12522,41.6
12524,36
12526,40.8
12528,42.8
12530,44.8
12532,44.8
12534,51.2
12536,51.2
12538,51.2
12540,52
12542,51.6
12544,51.2
12546,48.8
12548,35.2
12550,42.4
12552,40.8
12554,42.4
12556,47.6
12558,52.8
12560,36.8
12562,36.4
12564,36
12566,33.6
12568,52.8
12570,43.2
12572,45.6
12574,52
12576,43.6
12578,35.2
12580,40.8
12582,49.6
12584,44.8
12586,53.6
12588,58.4
12590,44.8
12592,31.2
12594,53.6
12596,54.4
12598,60.8
12600,54.4
12602,58.4
12604,48
12606,37.6
12608,45.6
12610,47.2
12612,50
12614,52.8
12616,53.6
12618,44.8
